Team;Round;Question;Point
Kaminsky Kanpai;durante_Faculty of Arts;9;0
Kaminsky Kanpai;durante_Faculty of Arts;10;0,5
The variation constellation;durante_Faculty of Arts;1;1
The variation constellation;durante_Faculty of Arts;2;1
The variation constellation;durante_Faculty of Arts;3;1
The variation constellation;durante_Faculty of Arts;4;1
The variation constellation;durante_Faculty of Arts;5;1
The variation constellation;durante_Faculty of Arts;6;1
The variation constellation;durante_Faculty of Arts;7;1
The variation constellation;durante_Faculty of Arts;8;0
The variation constellation;durante_Faculty of Arts;9;0,5
The variation constellation;durante_Faculty of Arts;10;0,5
The Long Lunch Committee;durante_Faculty of Arts;1;1
The Long Lunch Committee;durante_Faculty of Arts;2;1
The Long Lunch Committee;durante_Faculty of Arts;3;1
The Long Lunch Committee;durante_Faculty of Arts;4;1
The Long Lunch Committee;durante_Faculty of Arts;5;1
The Long Lunch Committee;durante_Faculty of Arts;6;0
The Long Lunch Committee;durante_Faculty of Arts;7;1
The Long Lunch Committee;durante_Faculty of Arts;8;0
The Long Lunch Committee;durante_Faculty of Arts;9;0,5
The Long Lunch Committee;durante_Faculty of Arts;10;0,5
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;1;1
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;2;1
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;3;1
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;4;1
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;5;1
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;6;0,5
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;7;1
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;8;0
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;9;0,5
Vettige Sjwa en de diminutiefjes;durante_Faculty of Arts;10;0
Die van Campus Brussel;durante_Faculty of Arts;1;1
Die van Campus Brussel;durante_Faculty of Arts;2;1
Die van Campus Brussel;durante_Faculty of Arts;3;1
Die van Campus Brussel;durante_Faculty of Arts;4;1
Die van Campus Brussel;durante_Faculty of Arts;5;1
Die van Campus Brussel;durante_Faculty of Arts;6;1
Die van Campus Brussel;durante_Faculty of Arts;7;1
Die van Campus Brussel;durante_Faculty of Arts;8;0
Die van Campus Brussel;durante_Faculty of Arts;9;0,5
Die van Campus Brussel;durante_Faculty of Arts;10;0
Error 404;durante_Faculty of Arts;1;1
Error 404;durante_Faculty of Arts;2;1
Error 404;durante_Faculty of Arts;3;1
Error 404;durante_Faculty of Arts;4;1
Error 404;durante_Faculty of Arts;5;1
Error 404;durante_Faculty of Arts;6;0
Error 404;durante_Faculty of Arts;7;1
Error 404;durante_Faculty of Arts;8;0
Error 404;durante_Faculty of Arts;9;0,5
Error 404;durante_Faculty of Arts;10;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;1;1
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;2;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;3;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;4;1
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;5;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;6;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;7;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;8;0
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;9;1
In MUST We Trust;Anthe and Thomas' Triple T(h)reats;10;0
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;1;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;2;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;3;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;4;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;5;0
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;6;0
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;7;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;8;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;9;1
Kaminsky Kanpai;Anthe and Thomas' Triple T(h)reats;10;0
The variation constellation;Anthe and Thomas' Triple T(h)reats;1;1
The variation constellation;Anthe and Thomas' Triple T(h)reats;2;1
The variation constellation;Anthe and Thomas' Triple T(h)reats;3;0
The variation constellation;Anthe and Thomas' Triple T(h)reats;4;0
The variation constellation;Anthe and Thomas' Triple T(h)reats;5;0
The variation constellation;Anthe and Thomas' Triple T(h)reats;6;1
The variation constellation;Anthe and Thomas' Triple T(h)reats;7;1
The variation constellation;Anthe and Thomas' Triple T(h)reats;8;0
The variation constellation;Anthe and Thomas' Triple T(h)reats;9;1
The variation constellation;Anthe and Thomas' Triple T(h)reats;10;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;1;1
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;2;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;3;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;4;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;5;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;6;1
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;7;1
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;8;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;9;0
The Long Lunch Committee;Anthe and Thomas' Triple T(h)reats;10;1
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;1;1
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;2;1
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;3;0
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;4;1
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;5;0
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;6;1
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;7;0
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;8;0
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;9;1
Vettige Sjwa en de diminutiefjes;Anthe and Thomas' Triple T(h)reats;10;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;1;1
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;2;1
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;3;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;4;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;5;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;6;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;7;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;8;0
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;9;1
Die van Campus Brussel;Anthe and Thomas' Triple T(h)reats;10;0
Error 404;Anthe and Thomas' Triple T(h)reats;1;1
Error 404;Anthe and Thomas' Triple T(h)reats;2;1
Error 404;Anthe and Thomas' Triple T(h)reats;3;0
Error 404;Anthe and Thomas' Triple T(h)reats;4;0
Error 404;Anthe and Thomas' Triple T(h)reats;5;0
Error 404;Anthe and Thomas' Triple T(h)reats;6;1
Error 404;Anthe and Thomas' Triple T(h)reats;7;1
Error 404;Anthe and Thomas' Triple T(h)reats;8;0
Error 404;Anthe and Thomas' Triple T(h)reats;9;1
Error 404;Anthe and Thomas' Triple T(h)reats;10;0
In MUST We Trust;Food and Language round;1;1
In MUST We Trust;Food and Language round;2;1
In MUST We Trust;Food and Language round;3;1
In MUST We Trust;Food and Language round;4;1
In MUST We Trust;Food and Language round;5;1
In MUST We Trust;Food and Language round;6;1
In MUST We Trust;Food and Language round;7;1
In MUST We Trust;Food and Language round;8;1
In MUST We Trust;Food and Language round;9;1
In MUST We Trust;Food and Language round;10;1
Kaminsky Kanpai;Food and Language round;1;1
Kaminsky Kanpai;Food and Language round;2;1
Kaminsky Kanpai;Food and Language round;3;1
Kaminsky Kanpai;Food and Language round;4;1
Kaminsky Kanpai;Food and Language round;5;1
Kaminsky Kanpai;Food and Language round;6;1
Kaminsky Kanpai;Food and Language round;7;1
Kaminsky Kanpai;Food and Language round;8;1
Kaminsky Kanpai;Food and Language round;9;1
Kaminsky Kanpai;Food and Language round;10;1
The variation constellation;Food and Language round;1;1
The variation constellation;Food and Language round;2;1
The variation constellation;Food and Language round;3;1
The variation constellation;Food and Language round;4;1
The variation constellation;Food and Language round;5;1
The variation constellation;Food and Language round;6;1
The variation constellation;Food and Language round;7;1
The variation constellation;Food and Language round;8;1
The variation constellation;Food and Language round;9;1
The variation constellation;Food and Language round;10;1
The Long Lunch Committee;Food and Language round;1;1
The Long Lunch Committee;Food and Language round;2;1
The Long Lunch Committee;Food and Language round;3;1
The Long Lunch Committee;Food and Language round;4;1
The Long Lunch Committee;Food and Language round;5;1
The Long Lunch Committee;Food and Language round;6;1
The Long Lunch Committee;Food and Language round;7;1
The Long Lunch Committee;Food and Language round;8;1
The Long Lunch Committee;Food and Language round;9;1
The Long Lunch Committee;Food and Language round;10;1
Vettige Sjwa en de diminutiefjes;Food and Language round;1;1
Vettige Sjwa en de diminutiefjes;Food and Language round;2;1
Vettige Sjwa en de diminutiefjes;Food and Language round;3;1
Vettige Sjwa en de diminutiefjes;Food and Language round;4;1
Vettige Sjwa en de diminutiefjes;Food and Language round;5;1
Vettige Sjwa en de diminutiefjes;Food and Language round;6;1
Vettige Sjwa en de diminutiefjes;Food and Language round;7;1
Vettige Sjwa en de diminutiefjes;Food and Language round;8;1
Vettige Sjwa en de diminutiefjes;Food and Language round;9;1
Vettige Sjwa en de diminutiefjes;Food and Language round;10;1
Die van Campus Brussel;Food and Language round;1;1
Die van Campus Brussel;Food and Language round;2;1
Die van Campus Brussel;Food and Language round;3;1
Die van Campus Brussel;Food and Language round;4;1
Die van Campus Brussel;Food and Language round;5;1
Die van Campus Brussel;Food and Language round;6;1
Die van Campus Brussel;Food and Language round;7;1
Die van Campus Brussel;Food and Language round;8;1
Die van Campus Brussel;Food and Language round;9;1
Die van Campus Brussel;Food and Language round;10;1
Error 404;Food and Language round;1;1
Error 404;Food and Language round;2;1
Error 404;Food and Language round;3;1
Error 404;Food and Language round;4;1
Error 404;Food and Language round;5;1
Error 404;Food and Language round;6;1
Error 404;Food and Language round;7;1
Error 404;Food and Language round;8;1
Error 404;Food and Language round;9;1
Error 404;Food and Language round;10;1
In MUST We Trust;Department of Linguistics round;1;1
In MUST We Trust;Department of Linguistics round;2;1
In MUST We Trust;Department of Linguistics round;3;1
In MUST We Trust;Department of Linguistics round;4;1
In MUST We Trust;Department of Linguistics round;5;1
In MUST We Trust;Department of Linguistics round;6;1
In MUST We Trust;Department of Linguistics round;7;0
In MUST We Trust;Department of Linguistics round;8;1
In MUST We Trust;Department of Linguistics round;9;1
In MUST We Trust;Department of Linguistics round;10;1
Kaminsky Kanpai;Department of Linguistics round;1;1
Kaminsky Kanpai;Department of Linguistics round;2;1
Kaminsky Kanpai;Department of Linguistics round;3;1
Kaminsky Kanpai;Department of Linguistics round;4;1
Kaminsky Kanpai;Department of Linguistics round;5;0
Kaminsky Kanpai;Department of Linguistics round;6;0
Kaminsky Kanpai;Department of Linguistics round;7;1
Kaminsky Kanpai;Department of Linguistics round;8;1
Kaminsky Kanpai;Department of Linguistics round;9;1
Kaminsky Kanpai;Department of Linguistics round;10;0
The variation constellation;Department of Linguistics round;1;1
The variation constellation;Department of Linguistics round;2;0
The variation constellation;Department of Linguistics round;3;1
The variation constellation;Department of Linguistics round;4;1
The variation constellation;Department of Linguistics round;5;1
The variation constellation;Department of Linguistics round;6;1
The variation constellation;Department of Linguistics round;7;0
The variation constellation;Department of Linguistics round;8;1
The variation constellation;Department of Linguistics round;9;1
The variation constellation;Department of Linguistics round;10;0
The Long Lunch Committee;Department of Linguistics round;1;1
The Long Lunch Committee;Department of Linguistics round;2;0
The Long Lunch Committee;Department of Linguistics round;3;0
The Long Lunch Committee;Department of Linguistics round;4;0
The Long Lunch Committee;Department of Linguistics round;5;0
The Long Lunch Committee;Department of Linguistics round;6;0
The Long Lunch Committee;Department of Linguistics round;7;0
The Long Lunch Committee;Department of Linguistics round;8;0
The Long Lunch Committee;Department of Linguistics round;9;1
The Long Lunch Committee;Department of Linguistics round;10;0
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;1;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;2;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;3;0
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;4;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;5;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;6;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;7;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;8;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;9;1
Vettige Sjwa en de diminutiefjes;Department of Linguistics round;10;0
Die van Campus Brussel;Department of Linguistics round;1;1
Die van Campus Brussel;Department of Linguistics round;2;1
Die van Campus Brussel;Department of Linguistics round;3;1
Die van Campus Brussel;Department of Linguistics round;4;1
Die van Campus Brussel;Department of Linguistics round;5;0
Die van Campus Brussel;Department of Linguistics round;6;1
Die van Campus Brussel;Department of Linguistics round;7;0
Die van Campus Brussel;Department of Linguistics round;8;1
Die van Campus Brussel;Department of Linguistics round;9;1
Die van Campus Brussel;Department of Linguistics round;10;0
Error 404;Department of Linguistics round;1;1
Error 404;Department of Linguistics round;2;0
Error 404;Department of Linguistics round;3;1
Error 404;Department of Linguistics round;4;1
Error 404;Department of Linguistics round;5;1
Error 404;Department of Linguistics round;6;1
Error 404;Department of Linguistics round;7;0
Error 404;Department of Linguistics round;8;1
Error 404;Department of Linguistics round;9;1
Error 404;Department of Linguistics round;10;0
In MUST We Trust;Pop culture round;1;1
In MUST We Trust;Pop culture round;2;0
In MUST We Trust;Pop culture round;3;1
In MUST We Trust;Pop culture round;4;1
In MUST We Trust;Pop culture round;5;0
In MUST We Trust;Pop culture round;6;0
In MUST We Trust;Pop culture round;7;0
In MUST We Trust;Pop culture round;8;1
In MUST We Trust;Pop culture round;9;1
In MUST We Trust;Pop culture round;10;0
Kaminsky Kanpai;Pop culture round;1;1
Kaminsky Kanpai;Pop culture round;2;0
Kaminsky Kanpai;Pop culture round;3;1
Kaminsky Kanpai;Pop culture round;4;0
Kaminsky Kanpai;Pop culture round;5;1
Kaminsky Kanpai;Pop culture round;6;0
Kaminsky Kanpai;Pop culture round;7;0
Kaminsky Kanpai;Pop culture round;8;1
Kaminsky Kanpai;Pop culture round;9;1
Kaminsky Kanpai;Pop culture round;10;1
The variation constellation;Pop culture round;1;1
The variation constellation;Pop culture round;2;0
The variation constellation;Pop culture round;3;0
The variation constellation;Pop culture round;4;1
The variation constellation;Pop culture round;5;0
The variation constellation;Pop culture round;6;0
The variation constellation;Pop culture round;7;1
The variation constellation;Pop culture round;8;0
The variation constellation;Pop culture round;9;1
The variation constellation;Pop culture round;10;1
The Long Lunch Committee;Pop culture round;1;1
The Long Lunch Committee;Pop culture round;2;0
The Long Lunch Committee;Pop culture round;3;0
The Long Lunch Committee;Pop culture round;4;1
The Long Lunch Committee;Pop culture round;5;1
The Long Lunch Committee;Pop culture round;6;0
The Long Lunch Committee;Pop culture round;7;0
The Long Lunch Committee;Pop culture round;8;0
The Long Lunch Committee;Pop culture round;9;1
The Long Lunch Committee;Pop culture round;10;1
Vettige Sjwa en de diminutiefjes;Pop culture round;1;1
Vettige Sjwa en de diminutiefjes;Pop culture round;2;1
Vettige Sjwa en de diminutiefjes;Pop culture round;3;1
Vettige Sjwa en de diminutiefjes;Pop culture round;4;1
Vettige Sjwa en de diminutiefjes;Pop culture round;5;0
Vettige Sjwa en de diminutiefjes;Pop culture round;6;0
Vettige Sjwa en de diminutiefjes;Pop culture round;7;0
Vettige Sjwa en de diminutiefjes;Pop culture round;8;1
Vettige Sjwa en de diminutiefjes;Pop culture round;9;1
Vettige Sjwa en de diminutiefjes;Pop culture round;10;1
Die van Campus Brussel;Pop culture round;1;1
Die van Campus Brussel;Pop culture round;2;0
Die van Campus Brussel;Pop culture round;3;1
Die van Campus Brussel;Pop culture round;4;1
Die van Campus Brussel;Pop culture round;5;0
Die van Campus Brussel;Pop culture round;6;0
Die van Campus Brussel;Pop culture round;7;0
Die van Campus Brussel;Pop culture round;8;0
Die van Campus Brussel;Pop culture round;9;0
Die van Campus Brussel;Pop culture round;10;0
Error 404;Pop culture round;1;1
Error 404;Pop culture round;2;0
Error 404;Pop culture round;3;0
Error 404;Pop culture round;4;1
Error 404;Pop culture round;5;1
Error 404;Pop culture round;6;0
Error 404;Pop culture round;7;1
Error 404;Pop culture round;8;0
Error 404;Pop culture round;9;1
Error 404;Pop culture round;10;1
